 86, /* c3-c6 */
 32, 32, 86,116, 59,180, 20, 16, 40,115,188, 73, 84, 66,130, 80,147,116, 59,188,
138, 85,180,121,116, 84,130,187,188, 80, 77,138,130,116, 80, 38, 86, 28,130,116,
 73,138, 38,187, 74,121, 72,130, 32, 26, 44,116, 22,130, 53, 73,187,110,116, 72,
130,110,188, 76, 73,187,176,130, 81,116,138, 26,110,175,130,116, 81, 72,162, 44,
161, 67,130,116, 75,187, 73, 53,176,130, 81, 32, 26, 20,138, 16,130,188, 74, 32,
 44, 46, 51,130, 74,188, 81, 67, 32,182, 81,130, 51,116,138, 52, 83, 74, 46,138,
187, 67, 32, 26,130, 51,188, 74, 32, 46, 80,121,123,154,136, 87,187,114,110,118,
 72, 79,180, 30,128,193,179,149,118, 20, 44,174,187,138,155,136,174,110, 32,188,
138,168, 87,136, 32,187, 26, 44, 18,174,136,188, 59,187, 87,158,108, 66,159,165,
151,255,255,149, 66, 30, 26,143,166, 59,148, 32, 26,123, 59, 73, 87,168,123, 26,
 32, 59,129,125,162,123,143, 87, 66,125, 46,106,123, 59,125, 20, 26, 30,129,108,
138,193, 75,151,174,165, 72, 30,194,193,179,255,255, 18, 54, 75, 82, 61, 68, 90,
154, 61, 54,138, 68, 75, 46,126,116,120,194, 46,138,158, 16, 68, 54, 82, 61,116,
120,125, 18, 82,187,138, 20, 26, 44,168, 87,138,158,110,116, 20, 34,151,116, 26,
 20, 44, 46, 93,116, 87,187, 73,158, 77,154,130, 87,110,138,187, 32,108,187,116,
194, 26, 46,110, 87, 72,194,193,179,255,255,255,108, 80,165,174,193,151,192, 16,
125,129, 25, 84,123,143, 28,125, 25,143,123, 80, 85, 22,125, 84, 25,129,143, 80,
150,123, 84, 85, 86,143, 19, 20, 18,123, 38,125, 44,143, 26, 86, 38, 87,194,193,
192,255, 16,123,125, 79, 73, 38,143, 22,123,125, 38, 79, 73, 26, 28,123,125, 38,
 26, 44,143,162, 38, 66,123, 32, 26, 44, 72, 73,115,180, 30,123,129, 32,143, 79,
129, 72, 80,123,158, 87,148,123,129, 75, 30, 76, 80,  2,129,123, 72, 30, 87, 74,
119,123,129,125,174, 74,143, 16,129,123,125, 74, 30, 76,125, 74, 32, 81,192,130,
180,194, 75,116, 87, 77, 81, 46, 30, 71,116, 73, 79, 78, 87,130,168, 73,130, 32,
 79, 87, 44,148,116,130,138, 87, 81, 79, 65,116, 87, 30, 73, 81, 77, 79,119, 72,
194, 86,143, 80,193,148,129, 72, 83, 80, 82,123,115, 20,125, 86, 72,180,158, 22,
123, 72,129,125, 83,143, 16,123,129,125, 83, 32, 26, 28,129,123,125, 32, 72, 26,
 87,115, 37, 86,123,129, 19, 43, 22,123,125, 86,129, 84, 85, 26,123, 86,194,129,
 84, 37,119,123, 86,129, 94, 37, 84,149, 80, 84,123,125, 86, 19,148,123,129, 23,
 80, 37,125,129,115,116, 44, 75, 54, 32, 68, 75, 96, 32,116,192,120, 44, 74,180,
 32,194,192,255,255,119, 61, 54,194, 68,116, 75, 16, 96, 68, 32, 30,192, 54,101,
 68, 96, 75, 61, 82,194, 30,121, 38,158,123, 79,143, 22,115, 73, 24,123,125, 18,
 82,119,123,125, 73, 83,143, 38, 74,180,194, 81,192,185,255, 16,123,129,125, 81,
 73, 83, 22,123,125, 79, 73, 24, 38, 65,123,121,136, 73, 77, 30, 20, 26,115,136,
 79, 77, 73,188, 83, 66, 73, 79, 30, 87,136, 83, 67,174, 73, 81, 30, 79, 78,119,
 73,174, 30,136, 79, 81, 69, 77, 79, 83,136, 87, 73, 73, 67,123, 32,192,194, 74,
178, 79,129, 72, 80,123,158, 87,121,123, 26, 74,125,129, 30,115,129,125,123, 30,
 72, 32,119,123,129, 74,194,125, 30, 69,125, 32, 22, 46,129, 76, 30,115,129, 79,
 73, 24, 81,123,121,123, 79, 73,125,129, 38, 72,125, 73,129, 24, 79,143,119,123,
194, 73,129,184, 81, 79, 24,129, 40,123, 79, 22, 67,123,194, 81,192, 18,185,129,
 67,116,194, 32,192,255,255, 26, 26, 30, 82, 75,174, 96,162, 68, 75, 26,138, 96,
 46, 69, 68,120, 75, 44, 61, 54,101, 68, 96, 75,138, 61,194,121, 68, 54, 75,120,
 30, 26, 87,119, 86,194, 94, 25, 43, 85,115, 25,180, 86,129, 23,123,149, 80, 86,
 84,123,125, 25,150,123, 86, 94, 37,192,143, 79, 84, 85,125,129, 86, 80, 86, 25,
174, 37,158, 80, 15,125,121, 73, 87, 32, 26,130, 20,148,138,110, 87, 81, 82, 83,
 72,116, 30, 73, 79,130, 83, 69, 87, 73,192, 32, 79, 77,119, 81, 78, 73, 82, 77,
 83,149,116, 82, 81, 73,138, 78, 86,129,115,158,116,180,174,120,138,119,174,194,
138,116,158,120,121,116,158, 61,120,174, 75,162,138, 68, 96, 54,194, 75, 22, 61,
174,194,144,116,138,101, 75, 61, 54,194, 96, 82,125, 72,116, 30, 73, 79,130, 83,
148,110, 79,130,138, 81, 82, 65,116, 87, 30, 73, 81, 77,121,158, 73,116,138,130,
110,101, 79,130, 78, 81, 73,158,  2,116, 73, 82, 78, 79, 77,158,115,125, 79,152,
129,166, 77, 65,125, 59, 66, 30, 26,176, 72, 73, 79, 59, 20, 26, 32, 79,123, 59,
125, 20, 26, 30,101, 59,143,125, 79, 87, 26, 93,123, 59, 79,129, 30,152,143, 22,
194, 73,130,128,174,138, 65,128,138, 30, 87, 73,130, 72, 73,130, 79, 30,128, 22,
115,180,194,128, 77, 79, 73,148, 87,134, 79,194, 81,130,119,194, 79,174,158, 87,
130,123,121,174,136, 73, 79, 83,180,115,136,174, 77,128,180, 87,119,136,180,174,
 81, 87,188, 72, 73,180, 79, 87,188, 77, 65,136, 77, 73, 79, 30, 78, 93,136, 73,
188, 79, 77, 30, 87,119,123, 25,174,194,193, 23,115,180,123, 25,143,158,194,121,
158, 25, 80,123,129, 19,149,129, 37, 80,180,125,143,101,143,123, 25,194, 19,129,
 79, 84, 85,125,129, 86, 80,148, 79, 73,123, 83, 81, 80, 82, 78, 59,129, 80,193,
192,179,255, 83,123, 46, 32, 78, 80, 81,154, 77,123, 78, 65, 80, 32, 66,123, 65,
 83, 82, 80,129,164,123, 80,125,143, 77, 30, 87, 72,123,129, 23, 80, 37,125,149,
 80, 84,123,129,125,143,153,129, 80,123,143, 84, 85,121, 85,123,129,158, 86, 84,
119,174,123, 25, 85, 94, 80,152,123,194, 86, 80, 25,125,123,115,108,114, 26, 87,
136,187,121,136, 87,114,108,188,174,152,136,118, 82, 79, 83, 20,154, 87,187,114,
136, 79, 32,151, 20, 73, 83, 79, 26,136, 72, 73,108,188, 78, 83,114, 46,115,194,
 38,129,158,125, 40,121,194,158, 38,123,129, 40, 72, 38,123, 81,194, 83, 73, 58,
123,129, 38,194, 30, 83,101, 38,123,129, 79,194, 87,  2, 79,123, 38,129,194, 73,
129,154, 75,138, 61, 54, 68,180,119, 75,114,194, 46, 82, 54, 51, 75, 68,138, 61,
 54, 82,115, 96, 54, 68,114,138, 75,121, 54, 75, 61, 68,114,138,101, 75, 96, 54,
 61,138, 82,143,115,138,158,128,194,180, 79, 72,130,138, 83,134,128, 82,121,158,
138,194,187, 87, 20, 65,138,130, 83,128,134, 87,119,194, 81, 82, 26,130,187, 58,
130,138, 87,128,134, 81, 16,129,121, 68, 54, 82, 61,116,120,162,138, 75, 96, 46,
 82,180, 72, 96, 68, 32, 30,192, 54,101, 96, 68, 61, 54, 75, 82,119,120, 75,174,
116, 82, 54, 86, 61, 54, 68, 96, 82,116, 79, 73,129,125,123, 81, 72, 86, 81, 81,
194,192,255,255,255, 83,123, 82, 78, 77, 83, 46,  8,123,125, 80,194, 46, 86,150,
123,125, 78, 80,143, 77, 82, 65, 32,129,123, 81,194,123,115,136, 20,118,132, 73,
 32,121,136, 59,174,188, 87, 20,158, 59, 73,114, 87, 79,136,168,114, 87, 73,188,
136,174, 10, 79,136,174,188,180, 82,162, 87, 79,108,180,138,136,125,121,116, 87,
 26, 20, 44, 46,115,188,116, 73, 83, 46, 79,168, 87,130,110,188,138, 73, 65, 73,
116, 81, 30, 82, 87, 24, 79,116, 32, 87, 81,130, 48,116, 79, 81,138, 87, 44, 87,
115, 15, 25,143,125,172, 80,121,125,129, 25, 84,123,143, 24,174,129, 86, 15, 25,
123, 10, 84, 85,125,129, 86, 80, 72,129, 23,125,123, 37, 84, 86, 25,174,192,125,
 37,129, 73,121,129, 26, 20,123, 80,143, 10,129, 72, 80,123,158, 87,  8,125, 74,
 72, 80, 76, 46, 72,129,123,125, 74, 30, 76,115,129,125,123,143, 20, 80,119,129,
123,125, 75, 44, 26, 82,121, 80, 18,123,125,129, 87, 20, 44, 16,129,125,123, 87,
143, 83, 72, 79, 30,193,194,179,255, 26,123,129,125,143,174, 87, 78,123, 87,125,
143,129, 79, 28,123,129,125,143, 87, 26,129, 72, 30,194,187,193,179,255, 26, 80,
 89,120,116, 26,187,108,187, 80,188, 75,179, 81, 18, 54, 75, 61, 68,120, 81,154,
 61, 54, 80, 68, 75, 83, 16, 68, 54, 80, 61,116, 83,125, 26,116, 26, 80, 83, 89,
 79, 81, 81,130,187,194,192,255, 18,116, 61, 80,188,187, 75,168, 80, 79, 26, 20,
 44,116,108,187, 80,192,193,255,255,  2, 61, 79, 80, 89, 75, 68,123,155, 80, 79,
 81,136,138, 32, 26, 80,136, 79,118, 83, 44,168, 80,136,187, 79, 20, 44,154, 80,
136,187,114, 79,132,108, 80,187,193,192,255,255, 18,136, 80, 61, 79, 26, 20,143,
 81, 81,187,130,194,255,255, 26, 80, 83,134, 44,130, 32, 77, 80,128, 79, 78,134,
 75, 78, 80, 79,128,134, 30, 75, 86, 80, 75, 79, 61,128, 83,108, 80,187,193,255,
255,255, 79, 81, 81,192,194,255,255,255, 18,123,129, 32, 26, 20, 44, 26,123,129,
 77, 26, 44,125, 75,129, 32,125,193,123, 44, 83, 26, 20,123,125,143, 46, 28,125,
123,129, 32, 26,143,119,123,155,188, 80, 79, 61, 46,110, 72,136, 61, 77, 81, 30,
 46, 86,136, 80, 81, 78, 77,128, 65,136, 79, 81, 61, 78, 80,114, 80, 79,138,136,
 68, 46, 93,136, 81, 30, 80, 77, 20,125,  2, 80, 61, 46, 81,187, 83, 26, 81,116,
 80,187, 83, 26, 18, 80, 81,187,188,194, 46, 65, 81, 75, 68, 78, 32, 80,114,116,
 54, 80,194, 81, 79, 72,116, 68, 54, 32, 78, 75, 80, 72,125, 73,129, 30,123, 78,
114,123,125, 26,143, 20, 44,149,123,143,194,125, 81,180,128, 79, 30,194,193,179,
255, 65,123,194,125, 87, 81, 73,150,123,125, 81,143, 73, 82, 81,128, 79, 30,194,
193,178,255,114,125,129, 74, 80, 82, 83,106,129,125, 80, 82,123, 74,134,123,125,
 80,129, 74,174, 65,123, 74,125, 78, 77, 30,155,174,194, 32,180,143, 67,143,114,
 80,128, 79,138, 44, 81, 65, 32,194,138, 14, 75, 30, 93, 75, 79, 30, 14, 77, 68,
 77, 80, 79,128, 32, 81, 78, 72, 32, 79, 30, 61, 80, 68, 86, 79,194, 75, 81, 78,
 77, 83,128, 30,194,193,178,179,255, 72,125,129, 30, 80, 78, 82,106,129, 80, 82,
123,125, 76,114,129,125, 46, 80, 79, 82, 86,194, 80,143, 81,123, 82, 65, 81,123,
125, 78, 77,129, 72,129, 74, 32, 81,194,192,187,255,119,116, 80, 61, 54, 68, 75,
 75, 75, 96,120, 32,116,124,101, 80, 68, 96, 75, 83, 81,  4, 80,120, 68, 81, 75,
 54,  2, 68, 61, 96, 83, 75, 80, 79,119, 72,194, 86,143, 80,193,148,129, 72, 83,
 80, 82,123,115, 20,125, 86, 72,180,158, 22,123, 72,129,125, 83,143, 16,123,129,
125, 83, 32, 26, 28,129,123,125, 32, 72, 26,125, 74, 32, 81,194,130,192,178,168,
 79, 75, 26, 96,116, 81,  2, 61, 30, 79, 83, 44, 80,  4, 61, 80, 30, 81, 79, 77,
 75, 75, 77,116,130, 81, 96,119,116, 68, 54, 32, 78, 75, 77, 16,123, 79, 83,129,
 26,125, 26,129,123, 79, 83, 26, 81,119,123,129,125, 80, 30, 78,115, 56,123, 26,
 44,129, 20, 22,129,123,125, 22, 83, 81, 70,129, 79,125, 30, 26, 20, 89, 74, 32,
192,178,194,255,255,119,122,194,136,116, 46, 90, 16,116, 96,194,136, 90, 32, 22,
116, 22,144,136,122, 82, 75,116,194,192,122, 32, 46,148, 82,116,118, 90,136,122,
123, 74, 32, 81,130,178,194,187,115,188, 77, 81, 78, 22, 20,119,136, 61, 77, 81,
 30, 46, 73, 79, 77, 61, 68, 80, 81, 26, 83, 79, 77, 81, 26, 78,101, 77, 61, 79,
136, 81, 83, 26, 80,121,123,129,125,143,174, 87, 86,174, 79, 87, 73, 26, 81, 93,
 79, 26,129, 77, 81, 87,115, 79,125,123,143,180,172, 34,123, 79,129,125, 82,174,
119,123,174, 26,194, 46,125,123, 81, 81,192,187,194,255,255,121, 80,136, 79,118,
 83, 44,148,108, 79,136,114, 80, 26,158, 79, 83,136, 80, 26, 44, 86, 79, 81,136,
 80,128, 26, 72, 83, 79, 77, 81, 26, 78,129,121, 80, 89,120,116, 26,187,115, 81,
116, 83,120,187, 80,162, 80, 89, 96, 81, 83,187,119,188,194,120,187, 80,116, 86,
 81,120,116,194, 80,144,101, 80, 81,120, 83, 26,188, 81,121, 60, 67, 53,174, 74,
 83,115,129,125, 60, 80,143,123, 10,129,125, 80, 82,123, 74,119,123,125,174,143,
 74, 46, 72, 60, 74, 53, 67, 79,123,  2, 60,129, 82, 80,123,143, 83,115,129, 80,
 62, 26,123,125,121, 62,123,125, 79, 26,143, 10,129, 80, 82,123,125, 76,119,174,
 62, 81, 80, 46,194, 81, 81,192,194,255,255,255, 20, 80, 79,129, 81,125, 69, 26,
 30, 38,194,193,179,255,255,121, 75,129,125, 79, 80, 83, 81, 81, 32,185,192,194,
255, 32, 75, 83,125, 20, 18, 89, 44, 75, 38, 79,129, 83,125, 86, 75, 80, 89,143,
192, 79, 65,123,121,136, 61, 77, 80, 79, 81, 67, 81, 79, 78, 30, 83, 80, 66, 79,
 83,136, 78, 30, 81,115, 79, 61, 77,136, 80, 83, 72, 61, 79, 77, 81, 78,136, 69,
136, 77, 79, 61, 83, 89,129, 69, 68, 75, 61, 54, 80, 22,121, 68, 54, 32, 75, 22,
120, 66,120, 75, 80, 44, 46, 20,162, 68, 75, 96,114, 80, 81,101, 80, 68, 96, 75,
 83, 81, 63,116,120, 68, 54, 75, 80, 79,121, 77,123, 32, 86, 44,129,119,123,194,
 81, 72, 86, 78, 72,129,123,125, 72, 32,158, 18,129,123, 83, 77, 32, 82, 26,129,
123, 32,174,125, 72,  2,129,123, 32, 83,174,194, 81,121, 77, 74,123, 79,129, 80,
 79,129,125, 80, 82,123, 74,115,129, 77, 30,180, 79, 78,119,123, 74,125, 78, 77,
 30, 86, 80,123,129,125, 77, 74, 67,123,125, 74, 30, 22, 46, 75,121,129, 74,125,
 73, 26, 68,115,129, 72, 73,143, 71, 76, 67, 32,192,194, 74,123,178, 79, 72,129,
 82, 46,194, 73, 16,129,125, 73, 74, 61,123, 93, 72,129,143,154, 74, 76, 80,121,
 77,123, 73, 87, 30, 79, 67,123, 81, 32,192,194,255, 16,123,125, 87, 73, 81, 83,
115, 77,125,123,129, 87, 73, 72, 73,125, 79, 87,129, 30, 18,123, 73, 83, 30, 87,
129,101,129,116,120, 80, 75, 81, 26, 83,114,116,120, 80, 81, 83, 75,162, 75, 96,
 81, 80, 68, 54, 72, 80, 68, 96, 75, 83, 81, 26, 80, 81,120, 83, 26,188, 34, 81,
 80, 75,120, 61, 68,123,155,136, 80, 81, 61,118, 46, 72, 77, 61, 79,136, 81, 83,
114, 80, 79,138,136, 68, 46, 65,136, 61, 81, 77, 79, 78,116, 79,136, 61, 80, 75,
 83, 86,136, 77, 79, 81, 78, 83, 79,114,129, 32, 77,194,125,123, 16, 32,123,129,
 65, 81, 82,164,123,129, 32, 80, 81,125,148, 78,129,123, 32, 30, 77,155,180, 78,
143, 80, 30, 77,255,255,255,255,255,255,255, 80,116,123, 79, 87,125, 20, 44,114,
123,125, 26,143, 20, 44, 93,123, 87,129,125,143, 82, 28,123, 79,129,125, 87, 81,
 72, 73, 79, 77,129, 81,125, 78,123, 79, 87,129,125, 81,125,114,116, 54, 80,194,
 81, 79, 16,116, 80, 54, 75, 96, 26,155, 80, 75,130,188, 79, 83, 72, 77, 79, 30,
 75, 78, 96, 34, 61, 75,130, 80, 81, 26,148, 75,116,130, 80, 79, 96, 75,106, 72,
129, 82, 46,194, 73,114, 72, 71, 32, 74,129, 46,116,123,129, 74, 26, 46,194,110,
 72, 82,129, 46, 73, 44, 65, 73,129, 72, 26, 71,123, 86,129, 72, 61,143, 26,125,
123,115,136,149, 37, 43,123, 17, 41, 80,148, 17, 80,174,187, 82,121,155,121,187,
 80,123, 74, 31, 18,187, 80,121, 33, 82,188, 78, 80, 79,121,194, 82,187,168, 37,
 74,188, 31,187, 80, 80, 16,136, 20,118,132, 73, 32, 72,180,188, 73,187, 77, 20,
124,180, 26,179,187,194,193, 22, 79, 73,136,187,174,180,168,174,188, 73,114, 20,
 82,155, 32,174,110, 66,118,132, 83, 81,187, 81,192,194,255,255,124, 26,193,194,
187,192,255,155, 80, 20,132, 82, 69, 62, 78,136, 79, 80,187,128, 62,168, 80, 82,
114,132, 20, 76,  4, 62, 80,132,188,136, 82, 82,124, 26, 75,194,193,187,192, 78,
136, 79, 30, 80, 26, 20, 81, 81,187,192,194,255,255,155,110, 80, 32, 20, 79, 75,
168, 80, 20, 26, 75,136,114, 72,188, 77, 81, 78, 22, 20,138, 18, 80,143,123,125,
 46, 74,124,194,193,192,255,255,255, 72,123, 74, 79, 78, 77, 83, 78, 79, 80,129,
123, 74,180, 77, 79, 80, 78, 46,123, 82,168,129, 74, 82,143, 44, 46,187, 16,136,
132,110, 44,166, 46, 80,195,152,136, 30, 83, 80, 93,180,136,128, 30, 46, 79,154,
 32, 80,136, 46,188, 74, 72,152, 79,180, 77, 74, 46, 86,152,136, 32,180,166, 79,
 72, 30,115,128,180,193,187, 74, 38, 71,180, 80,128, 79,174,194, 73,184,188,128,
 80,187,180, 74,130,112,116, 24, 79, 22,  4,128,194,136,180,187,184, 28,194,128,
182,187,180,184,180,101,136, 78, 77,188,194, 79,115, 77, 32, 79, 30, 22,136, 16,
136, 77, 30, 80, 79,194, 22, 80,136, 79, 32, 77, 78,121, 30, 79,188,136, 32,159,
 79,136, 80,152,188, 30,174, 79,115,180,128,194,187,188, 77, 74, 32,180,130, 81,
192,178, 16, 30, 83, 81, 20, 26,188,  4, 72,180,188, 82, 20,128, 22, 72,180,188,
174,128, 20, 28, 72,180,128,188, 83, 20, 77, 74, 32,130, 81,178,194,187, 16,180,
 83,188, 79, 81, 63,119,188,180,136, 20, 81, 30, 22,188,180, 79,136, 22, 82, 18,
188,180, 83, 82,136, 63, 26,180, 63, 83, 79,188, 91,194, 16,188,138,136, 30,180,
187, 93, 95,188,187, 46, 44,255,115,152, 79, 32,180,187, 95, 22,180,136,166,152,
195, 95,121,188,159,187,180,136,166, 74,130,112,136,178,116, 14, 46,115,180,187,
 30, 38, 22, 40,121, 38, 22, 78, 79, 30, 80, 18, 30, 82, 83, 38,188,136, 26,180,
 30,194, 79, 40, 38, 16, 30, 38, 80, 14, 40, 34, 79, 80, 38,194,188,180,136,101,
136,155, 74, 80,121, 31, 82,123,163, 80, 82, 31,121,123, 37,149, 74, 37, 17, 31,
123, 19,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255, 80,114,174,188, 20, 46,118,180,155, 32,136,188, 26,192,110,154, 87,
114,136, 79,138,110,116,136, 79,188, 82, 83,138,149, 79, 73, 32, 83, 26,188, 72,
 73,136,188, 77, 30, 79,194,114,136,180,152,118,138,188, 16,136,188,195,138,152,
187, 93,188, 46, 95,187, 44,255,116,136, 79,188, 30,187,195,106,136, 79,152,188,
 30,180, 65,136, 30, 95,188,138,180, 83,155, 80, 82, 32, 79, 81,132,116,136, 69,
 82, 97, 80,188, 72, 69, 77,188, 79, 82, 55,106,136, 80, 62, 82, 79, 81,  4,136,
 80, 82, 62, 69, 76, 18,136, 80, 62, 82, 81,188,188,114,136, 80,160,128, 74,174,
 80, 80, 30, 32,194,136,195, 86,136, 79, 80, 32,194,160,116,136, 79, 80, 32, 95,
 83,106,136, 80, 79,153,128,160,155, 32, 74, 80,110,138,118, 82,155,136, 80, 81,
 61,118, 46, 72, 77, 61, 79,136, 81, 83,114, 80, 79,138,136, 68, 46, 65,136, 61,
 81, 77, 79, 78,116, 79,136, 61, 80, 75, 83, 86,136, 77, 79, 81, 78, 83, 78, 79,
 79, 71,136, 77,188,174, 64,121,136,174,188, 20, 80, 82, 16, 65,174,188,128,114,
 82,148,108,114,136, 65, 30, 82,164,128, 30,110, 65, 83, 81,150,110, 65, 30, 83,
128,114,187, 16,166, 30,128,136,188,194,121,136,188,159,166,152, 88, 80,195,194,
136,152,132,128,115, 79, 30, 80, 74,136, 32, 79,136,152,188,180, 79,194,  4, 79,
 30,136,128, 95,195,180,121, 30,188,136,159,187,166,101,152,136,174, 79,188, 30,
 80,136,194,188,152,174,192, 22,152,166, 80,187,136, 30, 16, 30,136,166, 74, 32,
152, 79,136, 80,152,188, 30,174, 30,115,180,187,128, 80,184, 82, 71,180, 80,128,
 79,174,194, 85,180,194,192, 38,178,136, 22,128, 82, 83, 80,136,174, 28,128,174,
 82,180, 79, 80, 26,174,180, 80,128,182,192,174,115, 32, 79, 80,136,160,128, 80,
195,136,188, 95, 82,192,121, 79, 80,136,188,160, 30, 81, 79,136,160,188,166, 32,
  4, 79, 32, 30,136, 80, 95, 22, 32, 79, 95,136, 30,166,188, 80,195,194, 80,136,
 32,174, 22, 79,136, 32, 80, 83, 95,121,136, 79, 80, 30,187,160,115,128, 80, 79,
 32,136,160, 81, 79,136,160, 77, 80, 71, 71, 79, 77, 78, 95,136, 83,121,136,162,
 31,188, 80,121, 82,187,163, 80,187,123, 82,121, 43,149,121, 80, 82,188,123, 83,
150, 19,121, 80, 83, 82,187,155,121, 80,187, 74, 33, 83,255,255,255,255,255,255,
255,187, 80,136, 30, 88, 95,195,166, 18,188,136, 80, 32,132, 44, 72,195,194,188,
180, 30, 46, 16,152,136,188,166, 44, 46, 77,136,188,166, 95,152, 88, 93,136, 95,
159,128, 30, 22,188, 80,136,187,195, 30, 95, 44, 18, 80,136, 46,187, 83, 74, 72,
136, 30, 32, 80, 74, 83, 86, 79,136,160, 88,167,174,148,136,187, 46, 80,195,167,
149, 74, 82,118, 46, 80,136, 80,154,136, 87,187,114,110,118, 72, 79,180, 30,128,
193,179,149,118, 20, 44,174,187,138,155,136,174,110, 32,188,138,168, 87,136, 32,
187, 26, 44, 18,174,136,188, 59,187, 87,174, 80,136,188,195, 30,166,128, 93,136,
 95,158, 80, 32, 46,116,166,167,173,181,255,255, 72,195, 74,180,158,188,160,155,
 80,160,188, 74,158,166, 16,136, 80,188,167, 82,166,194, 18,188,187,136,152, 46,
195,136,188,187,136,195,193,255,108, 88,188,195,187,193, 80, 16,152,136,187,188,
166,195, 93,187, 46,188, 95, 44,255, 72,136,195, 46,180,187, 88, 77, 79,121,136,
174,188, 20, 78, 82, 79,136, 63, 49, 56, 20,188, 16, 65,174,188, 20, 82,136,164,
128, 30,110, 65, 72, 83,148,108,114,136, 65, 30, 83,150,110, 65, 30, 72, 83,114,
174, 80,195,136,188, 95, 82,192,121, 79, 80, 78,136,188, 30, 81, 79,188,166, 32,
136, 46, 22,136, 79, 32, 78, 30, 80,115, 79, 80, 78,136, 32,195,  4,136, 30, 32,
 79, 80, 78,188, 80,195,194, 80,136, 32,174,121,136, 79, 80,187, 78,174,  4, 79,
136, 78, 80, 95,174, 22, 79,136, 80, 83, 95, 77, 81, 79, 91, 84, 63, 78, 80, 70,
 79,136, 78, 77, 80, 95,180,121, 30,188,136,187,174,166,115,128, 30,166, 78,187,
110,101,152,136, 79,174,194,188, 80,136,194,188,152,174,192, 16,136, 80, 78, 30,
 79,188,  4,174, 79, 78,187, 30,188,187, 16,188,166,136, 30,194, 22,121,136,188,
166, 95,152, 88, 80,195,194,136,152,132,128,115, 79, 80, 30, 32, 78,166,101, 79,
136,152,195,188,194,119,152,136,166,188,180,194, 80,115,188,187,136, 30,110, 26,
121,136,174, 79,188, 78, 82,119, 73,136,174, 81,188, 30, 70, 79,136, 73,188,180,
 87, 84,174, 79,180,136, 77, 78, 63,136, 73, 79, 87,174, 30, 74,115, 72,162, 79,
 20,143,125, 44, 26,150,129, 79, 74,123,125, 44, 16,129,125, 20, 79, 32, 74, 72,
 20,125, 86,180,158, 26,155,129, 71, 20, 74, 79,123,148,129, 71,158, 26, 79,123,
129,128,194,193,180,179,187, 30, 72,120,116,187,180, 32, 30, 18, 71, 73, 72,120,
 26, 67,124, 26,124, 75,180,179,193,  4,120,116,187, 73, 71, 32, 28, 67,187,116,
 73, 26, 60, 81, 18, 80,143,123,125, 46, 74,124,194,193,192,255,255,255, 72,123,
 74, 79, 78, 77, 83, 78, 79, 80,129,123, 74,180, 77, 79, 80, 78, 46,123, 82,168,
129, 74, 82,143, 44, 46,125, 81, 81,130,192,187,194,255,128,194,180,187,193,179,
 30, 18, 72, 81, 32,188, 26, 76, 72,116,187,180, 32, 30,110, 26,116, 60, 81, 72,
 67, 53, 86,116, 72,180,130, 81, 76, 20, 83, 72, 81, 32,183,182,123,128,180,179,
194,193,255,255, 78, 72, 32,129,143, 71, 38,124, 26,194, 75,193,185,192, 86,180,
 38,192,194,193,178, 72, 32,180, 38, 73, 12,125, 67, 81, 81,192,194,255,255,255,
124, 26,194,193,192,255,255,128,194,180,179, 30,193,255, 83,129, 32,172,143,123,
125, 78,123,129,172,143, 74,174, 77,123,143,172,129, 74,174,119,129,128,180, 30,
179,193,194,187, 22,116, 60, 72,174, 71,188, 28,116, 72,120, 73, 60,174, 72, 30,
 73,180,188,120,174, 18, 72,120,174, 26, 44, 46,155, 32,188, 71,174, 72, 76, 72,
162,123,125,143, 26, 46, 32, 72,194, 86,143, 80,193, 78, 16,129,123, 75, 26, 20,
 73,114,123, 32, 79,125,129, 71,155,129, 71, 32, 79, 75,194,164,123,125, 75, 76,
143, 71, 32, 16,174, 81,194, 60, 73,180, 72,180,174, 81,194, 38, 72,114, 72, 81,
 67, 24, 20, 44,106, 72, 81,180, 76, 71, 38, 65, 81, 72,194, 38,174,180, 18,180,
 72,194, 81,174, 44,194,114, 46, 32, 81, 73, 67, 88,106, 72, 46, 75, 73, 26, 71,
 72, 32, 72, 46, 30, 14, 22, 81, 73, 81, 22, 14, 71, 32,134, 46, 71, 75, 73, 26,
 88,128, 46,188, 44, 73, 71, 72,143, 83, 46, 75, 76, 72, 14, 22, 72,138, 73,180,
 30, 46, 14,114,128, 20, 44,134, 46,138, 78, 30, 76, 72, 81, 20, 46, 65,138, 22,
 67, 20,128, 14, 77,128, 81, 76, 46, 72, 22, 46, 83,143, 81, 72,194,123, 14,114,
129,125,194, 73, 72, 71, 72,194,174,129, 38, 73, 75,128,194,180,178,185, 30,179,
 18,194,129, 72, 73, 81, 71, 86,194, 38,180,179,178,192, 72,129,115,120,116,187,
180, 32, 30, 16, 30, 73, 67,120, 81,180,162, 73, 67,187,188,194,120,  2, 67, 76,
 73, 30, 60,116, 18, 73,120, 67, 75,180, 22, 28, 30, 76, 73, 60,120,116, 73,115,
180, 30,123,129, 32,143, 79,129, 72, 80,123,158, 87,148,123,129, 75, 30, 76, 80,
  2,129,123, 72, 30, 87, 74,119,123,129,125,174, 74,143, 16,129,123,125, 74, 30,
